09/12/26
pico2_w devel@pi5-90:~/pio/pico2/pico-examples/build-rp2350/hstx/dvi_out_hstx_encoder/dvi_out_hstx_encoder.uf2 
pico	devel@pi5-70:~ $ /home/devel/rp2040-freertos-project/build-2040/rp2040-logic-analyzer 

pico					pico2_w
GP14	red			GP14
GP15	yellow	GP15
GP16	blue		GP16
GP17	white		GP17
GP18	gray		GP12
GP19	green		GP13
GP20	yellow	GP18
GP21	orange	GP19
GRD		black		GRD

p14
Start pin is 14
n8
Total pins is 8
s250000
Sample number is 250000
f1000000
Frequency is 1000000 div is 125.000000
g
Clock speed is   125000000
Capture speed is 1000000.000000.2
Arming trigger
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,1,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
1,0,1,0,0,0,0,0,
